County,State,Region,MSA,One Car,Two Car
Barranquitas Municipio, Puerto Rico,None,None,,
Bayam\u00F3n Municipio, Puerto Rico,None,None,,
Cabo Rojo Municipio, Puerto Rico,None,None,,
Caguas Municipio, Puerto Rico,None,None,,
Camuy Municipio, Puerto Rico,None,None,,
Can\u00F3vanas Municipio, Puerto Rico,None,None,,
Carolina Municipio, Puerto Rico,None,None,,
Cata\u00F1o Municipio, Puerto Rico,None,None,,
Cayey Municipio, Puerto Rico,None,None,,
Ceiba Municipio, Puerto Rico,None,None,,
Ciales Municipio, Puerto Rico,None,None,,
Cidra Municipio, Puerto Rico,None,None,,
Coamo Municipio, Puerto Rico,None,None,,
Comer\u00EDo Municipio, Puerto Rico,None,None,,
Corozal Municipio, Puerto Rico,None,None,,
Culebra Municipio, Puerto Rico,None,None,,
Dorado Municipio, Puerto Rico,None,None,,
Fajardo Municipio, Puerto Rico,None,None,,
Florida Municipio, Puerto Rico,None,None,,
Gu\u00E1nica Municipio, Puerto Rico,None,None,,
Guayama Municipio, Puerto Rico,None,None,,
Guayanilla Municipio, Puerto Rico,None,None,,
Guaynabo Municipio, Puerto Rico,None,None,,
Gurabo Municipio, Puerto Rico,None,None,,
Hatillo Municipio, Puerto Rico,None,None,,
Hormigueros Municipio, Puerto Rico,None,None,,
Humacao Municipio, Puerto Rico,None,None,,
Isabela Municipio, Puerto Rico,None,None,,
Jayuya Municipio, Puerto Rico,None,None,,
Juana D\u00EDaz Municipio, Puerto Rico,None,None,,
Juncos Municipio, Puerto Rico,None,None,,
Lajas Municipio, Puerto Rico,None,None,,
Lares Municipio, Puerto Rico,None,None,,
Las Mar\u00EDas Municipio, Puerto Rico,None,None,,
Las Piedras Municipio, Puerto Rico,None,None,,
Lo\u00EDza Municipio, Puerto Rico,None,None,,
Luquillo Municipio, Puerto Rico,None,None,,
Manat\u00ED Municipio, Puerto Rico,None,None,,
Maricao Municipio, Puerto Rico,None,None,,
Maunabo Municipio, Puerto Rico,None,None,,
Mayag\u00FCez Municipio, Puerto Rico,None,None,,
Moca Municipio, Puerto Rico,None,None,,
Morovis Municipio, Puerto Rico,None,None,,
Naguabo Municipio, Puerto Rico,None,None,,
Naranjito Municipio, Puerto Rico,None,None,,
Orocovis Municipio, Puerto Rico,None,None,,
Patillas Municipio, Puerto Rico,None,None,,
Pe\u00F1uelas Municipio, Puerto Rico,None,None,,
Ponce Municipio, Puerto Rico,None,None,,
Quebradillas Municipio, Puerto Rico,None,None,,
R\u00EDo Grande Municipio, Puerto Rico,None,None,,
Rinc\u00F3n Municipio, Puerto Rico,None,None,,
Sabana Grande Municipio, Puerto Rico,None,None,,
Salinas Municipio, Puerto Rico,None,None,,
San Germ\u00E1n Municipio, Puerto Rico,None,None,,
San Juan Municipio, Puerto Rico,None,None,,
San Lorenzo Municipio, Puerto Rico,None,None,,
San Sebasti\u00E1n Municipio, Puerto Rico,None,None,,
Santa Isabel Municipio, Puerto Rico,None,None,,
Toa Alta Municipio, Puerto Rico,None,None,,
Toa Baja Municipio, Puerto Rico,None,None,,
Trujillo Alto Municipio, Puerto Rico,None,None,,
Utuado Municipio, Puerto Rico,None,None,,
Vega Alta Municipio, Puerto Rico,None,None,,
Vega Baja Municipio, Puerto Rico,None,None,,
Vieques Municipio, Puerto Rico,None,None,,
Villalba Municipio, Puerto Rico,None,None,,
Yabucoa Municipio, Puerto Rico,None,None,,
Yauco Municipio, Puerto Rico,None,None,,
Bristol County, Rhode Island,Northeast,None,285,570
Kent County, Rhode Island,Northeast,None,285,570
Newport County, Rhode Island,Northeast,None,285,570
Providence County, Rhode Island,Northeast,None,285,570
Washington County, Rhode Island,Northeast,None,285,570
Abbeville County, South Carolina,South,None,260,520
Aiken County, South Carolina,South,None,260,520
Allendale County, South Carolina,South,None,260,520
Anderson County, South Carolina,South,None,260,520
Bamberg County, South Carolina,South,None,260,520
Barnwell County, South Carolina,South,None,260,520
Beaufort County, South Carolina,South,None,260,520
Berkeley County, South Carolina,South,None,260,520
Calhoun County, South Carolina,South,None,260,520
Charleston County, South Carolina,South,None,260,520
Cherokee County, South Carolina,South,None,260,520
Chester County, South Carolina,South,None,260,520
Chesterfield County, South Carolina,South,None,260,520
Clarendon County, South Carolina,South,None,260,520
Colleton County, South Carolina,South,None,260,520
Darlington County, South Carolina,South,None,260,520
Dillon County, South Carolina,South,None,260,520
Dorchester County, South Carolina,South,None,260,520
Edgefield County, South Carolina,South,None,260,520
Fairfield County, South Carolina,South,None,260,520
Florence County, South Carolina,South,None,260,520
Georgetown County, South Carolina,South,None,260,520
Greenville County, South Carolina,South,None,260,520
Greenwood County, South Carolina,South,None,260,520
Hampton County, South Carolina,South,None,260,520
Horry County, South Carolina,South,None,260,520
Jasper County, South Carolina,South,None,260,520
Kershaw County, South Carolina,South,None,260,520
Lancaster County, South Carolina,South,None,260,520
Laurens County, South Carolina,South,None,260,520
Lee County, South Carolina,South,None,260,520
Lexington County, South Carolina,South,None,260,520
Marion County, South Carolina,South,None,260,520
Marlboro County, South Carolina,South,None,260,520
McCormick County, South Carolina,South,None,260,520
Newberry County, South Carolina,South,None,260,520
Oconee County, South Carolina,South,None,260,520
Orangeburg County, South Carolina,South,None,260,520
Pickens County, South Carolina,South,None,260,520
Richland County, South Carolina,South,None,260,520
Saluda County, South Carolina,South,None,260,520
Spartanburg County, South Carolina,South,None,260,520
Sumter County, South Carolina,South,None,260,520
Union County, South Carolina,South,None,260,520
Williamsburg County, South Carolina,South,None,260,520
York County, South Carolina,South,None,260,520
Aurora County, South Dakota,Midwest,None,239,478
Beadle County, South Dakota,Midwest,None,239,478
Bennett County, South Dakota,Midwest,None,239,478
Bon Homme County, South Dakota,Midwest,None,239,478
Brookings County, South Dakota,Midwest,None,239,478
Brown County, South Dakota,Midwest,None,239,478
Brule County, South Dakota,Midwest,None,239,478
Buffalo County, South Dakota,Midwest,None,239,478
Butte County, South Dakota,Midwest,None,239,478
Campbell County, South Dakota,Midwest,None,239,478
Charles Mix County, South Dakota,Midwest,None,239,478
Clark County, South Dakota,Midwest,None,239,478
Clay County, South Dakota,Midwest,None,239,478
Codington County, South Dakota,Midwest,None,239,478
Corson County, South Dakota,Midwest,None,239,478
Custer County, South Dakota,Midwest,None,239,478
Davison County, South Dakota,Midwest,None,239,478
Day County, South Dakota,Midwest,None,239,478
Deuel County, South Dakota,Midwest,None,239,478
Dewey County, South Dakota,Midwest,None,239,478
Douglas County, South Dakota,Midwest,None,239,478
Edmunds County, South Dakota,Midwest,None,239,478
Fall River County, South Dakota,Midwest,None,239,478
Faulk County, South Dakota,Midwest,None,239,478
Grant County, South Dakota,Midwest,None,239,478
Gregory County, South Dakota,Midwest,None,239,478
Haakon County, South Dakota,Midwest,None,239,478
Hamlin County, South Dakota,Midwest,None,239,478
Hand County, South Dakota,Midwest,None,239,478
Hanson County, South Dakota,Midwest,None,239,478
Harding County, South Dakota,Midwest,None,239,478
Hughes County, South Dakota,Midwest,None,239,478
Hutchinson County, South Dakota,Midwest,None,239,478
Hyde County, South Dakota,Midwest,None,239,478
Jackson County, South Dakota,Midwest,None,239,478
Jerauld County, South Dakota,Midwest,None,239,478
Jones County, South Dakota,Midwest,None,239,478
Kingsbury County, South Dakota,Midwest,None,239,478
Lake County, South Dakota,Midwest,None,239,478
Lawrence County, South Dakota,Midwest,None,239,478
Lincoln County, South Dakota,Midwest,None,239,478
Lyman County, South Dakota,Midwest,None,239,478
Marshall County, South Dakota,Midwest,None,239,478
McCook County, South Dakota,Midwest,None,239,478
McPherson County, South Dakota,Midwest,None,239,478
Meade County, South Dakota,Midwest,None,239,478
Mellette County, South Dakota,Midwest,None,239,478
Miner County, South Dakota,Midwest,None,239,478
Minnehaha County, South Dakota,Midwest,None,239,478
Moody County, South Dakota,Midwest,None,239,478
Pennington County, South Dakota,Midwest,None,239,478
Perkins County, South Dakota,Midwest,None,239,478
Potter County, South Dakota,Midwest,None,239,478
Roberts County, South Dakota,Midwest,None,239,478
Sanborn County, South Dakota,Midwest,None,239,478
Shannon County, South Dakota,Midwest,None,239,478
Spink County, South Dakota,Midwest,None,239,478
Stanley County, South Dakota,Midwest,None,239,478
Sully County, South Dakota,Midwest,None,239,478
Todd County, South Dakota,Midwest,None,239,478
Tripp County, South Dakota,Midwest,None,239,478
Turner County, South Dakota,Midwest,None,239,478
Union County, South Dakota,Midwest,None,239,478
Walworth County, South Dakota,Midwest,None,239,478
Yankton County, South Dakota,Midwest,None,239,478
Ziebach County, South Dakota,Midwest,None,239,478
Anderson County, Tennessee,South,None,260,520
Bedford County, Tennessee,South,None,260,520
Benton County, Tennessee,South,None,260,520
Bledsoe County, Tennessee,South,None,260,520
Blount County, Tennessee,South,None,260,520
Bradley County, Tennessee,South,None,260,520
Campbell County, Tennessee,South,None,260,520
Cannon County, Tennessee,South,None,260,520
Carroll County, Tennessee,South,None,260,520
Carter County, Tennessee,South,None,260,520
Cheatham County, Tennessee,South,None,260,520
Chester County, Tennessee,South,None,260,520
Claiborne County, Tennessee,South,None,260,520
Clay County, Tennessee,South,None,260,520
Cocke County, Tennessee,South,None,260,520
Coffee County, Tennessee,South,None,260,520
Crockett County, Tennessee,South,None,260,520
Cumberland County, Tennessee,South,None,260,520
Davidson County, Tennessee,South,None,260,520
Decatur County, Tennessee,South,None,260,520
DeKalb County, Tennessee,South,None,260,520
Dickson County, Tennessee,South,None,260,520
Dyer County, Tennessee,South,None,260,520
Fayette County, Tennessee,South,None,260,520
Fentress County, Tennessee,South,None,260,520
Franklin County, Tennessee,South,None,260,520
Gibson County, Tennessee,South,None,260,520
Giles County, Tennessee,South,None,260,520
Grainger County, Tennessee,South,None,260,520
Greene County, Tennessee,South,None,260,520
Grundy County, Tennessee,South,None,260,520
Hamblen County, Tennessee,South,None,260,520
Hamilton County, Tennessee,South,None,260,520
Hancock County, Tennessee,South,None,260,520
Hardeman County, Tennessee,South,None,260,520
Hardin County, Tennessee,South,None,260,520
Hawkins County, Tennessee,South,None,260,520
Haywood County, Tennessee,South,None,260,520
Henderson County, Tennessee,South,None,260,520
Henry County, Tennessee,South,None,260,520
Hickman County, Tennessee,South,None,260,520
Houston County, Tennessee,South,None,260,520
Humphreys County, Tennessee,South,None,260,520
Jackson County, Tennessee,South,None,260,520
Jefferson County, Tennessee,South,None,260,520
Johnson County, Tennessee,South,None,260,520
Knox County, Tennessee,South,None,260,520
Lake County, Tennessee,South,None,260,520
Lauderdale County, Tennessee,South,None,260,520
Lawrence County, Tennessee,South,None,260,520
Lewis County, Tennessee,South,None,260,520
Lincoln County, Tennessee,South,None,260,520
Loudon County, Tennessee,South,None,260,520
Macon County, Tennessee,South,None,260,520
Madison County, Tennessee,South,None,260,520
Marion County, Tennessee,South,None,260,520
Marshall County, Tennessee,South,None,260,520
Maury County, Tennessee,South,None,260,520
McMinn County, Tennessee,South,None,260,520
McNairy County, Tennessee,South,None,260,520
Meigs County, Tennessee,South,None,260,520
Monroe County, Tennessee,South,None,260,520
Montgomery County, Tennessee,South,None,260,520
Moore County, Tennessee,South,None,260,520
Morgan County, Tennessee,South,None,260,520
Obion County, Tennessee,South,None,260,520
Overton County, Tennessee,South,None,260,520
Perry County, Tennessee,South,None,260,520
Pickett County, Tennessee,South,None,260,520
Polk County, Tennessee,South,None,260,520
Putnam County, Tennessee,South,None,260,520
Rhea County, Tennessee,South,None,260,520
Roane County, Tennessee,South,None,260,520
Robertson County, Tennessee,South,None,260,520
Rutherford County, Tennessee,South,None,260,520
Scott County, Tennessee,South,None,260,520
Sequatchie County, Tennessee,South,None,260,520
Sevier County, Tennessee,South,None,260,520
Shelby County, Tennessee,South,None,260,520
Smith County, Tennessee,South,None,260,520
Stewart County, Tennessee,South,None,260,520
Sullivan County, Tennessee,South,None,260,520
Sumner County, Tennessee,South,None,260,520
Tipton County, Tennessee,South,None,260,520
Trousdale County, Tennessee,South,None,260,520
Unicoi County, Tennessee,South,None,260,520
Union County, Tennessee,South,None,260,520
Van Buren County, Tennessee,South,None,260,520
Warren County, Tennessee,South,None,260,520
Washington County, Tennessee,South,None,260,520
Wayne County, Tennessee,South,None,260,520
Weakley County, Tennessee,South,None,260,520
White County, Tennessee,South,None,260,520
Williamson County, Tennessee,South,None,260,520
Wilson County, Tennessee,South,None,260,520
Anderson County, Texas,South,None,260,520
Andrews County, Texas,South,None,260,520
Angelina County, Texas,South,None,260,520
Aransas County, Texas,South,None,260,520
Archer County, Texas,South,None,260,520
Armstrong County, Texas,South,None,260,520
Atascosa County, Texas,South,None,260,520
Austin County, Texas,South,Houston,332,664
Bailey County, Texas,South,None,260,520
Bandera County, Texas,South,None,260,520
Bastrop County, Texas,South,None,260,520
Baylor County, Texas,South,None,260,520
Bee County, Texas,South,None,260,520
Bell County, Texas,South,None,260,520
Bexar County, Texas,South,None,260,520
Blanco County, Texas,South,None,260,520
Borden County, Texas,South,None,260,520
Bosque County, Texas,South,None,260,520
Bowie County, Texas,South,None,260,520
Brazoria County, Texas,South,Houston,332,664
Brazos County, Texas,South,None,260,520
Brewster County, Texas,South,None,260,520
Briscoe County, Texas,South,None,260,520
Brooks County, Texas,South,None,260,520
Brown County, Texas,South,None,260,520
Burleson County, Texas,South,None,260,520
Burnet County, Texas,South,None,260,520
Caldwell County, Texas,South,None,260,520
Calhoun County, Texas,South,None,260,520
Callahan County, Texas,South,None,260,520
Cameron County, Texas,South,None,260,520
Camp County, Texas,South,None,260,520
Carson County, Texas,South,None,260,520
Cass County, Texas,South,None,260,520
Castro County, Texas,South,None,260,520
Chambers County, Texas,South,Houston,332,664
Cherokee County, Texas,South,None,260,520
Childress County, Texas,South,None,260,520
Clay County, Texas,South,None,260,520
Cochran County, Texas,South,None,260,520
Coke County, Texas,South,None,260,520
Coleman County, Texas,South,None,260,520
Collin County, Texas,South,Dallas-Ft. Worth,292,584
Collingsworth County, Texas,South,None,260,520
Colorado County, Texas,South,None,260,520
Comal County, Texas,South,None,260,520
Comanche County, Texas,South,None,260,520
Concho County, Texas,South,None,260,520
Cooke County, Texas,South,None,260,520
Coryell County, Texas,South,None,260,520
Cottle County, Texas,South,None,260,520
Crane County, Texas,South,None,260,520
Crockett County, Texas,South,None,260,520
Crosby County, Texas,South,None,260,520
Culberson County, Texas,South,None,260,520
Dallam County, Texas,South,None,260,520
Dallas County, Texas,South,Dallas-Ft. Worth,292,584
Dawson County, Texas,South,None,260,520
Deaf Smith County, Texas,South,None,260,520
Delta County, Texas,South,None,260,520
Denton County, Texas,South,Dallas-Ft. Worth,292,584
DeWitt County, Texas,South,None,260,520
Dickens County, Texas,South,None,260,520
Dimmit County, Texas,South,None,260,520
Donley County, Texas,South,None,260,520
Duval County, Texas,South,None,260,520
Eastland County, Texas,South,None,260,520
Ector County, Texas,South,None,260,520
Edwards County, Texas,South,None,260,520
El Paso County, Texas,South,None,260,520
Ellis County, Texas,South,Dallas-Ft. Worth,292,584
Erath County, Texas,South,None,260,520
Falls County, Texas,South,None,260,520
Fannin County, Texas,South,None,260,520
Fayette County, Texas,South,None,260,520
Fisher County, Texas,South,None,260,520
Floyd County, Texas,South,None,260,520
Foard County, Texas,South,None,260,520
Fort Bend County, Texas,South,Houston,332,664
Franklin County, Texas,South,None,260,520
Freestone County, Texas,South,None,260,520
Frio County, Texas,South,None,260,520
Gaines County, Texas,South,None,260,520
Galveston County, Texas,South,Houston,332,664
Garza County, Texas,South,None,260,520
Gillespie County, Texas,South,None,260,520
Glasscock County, Texas,South,None,260,520
Goliad County, Texas,South,None,260,520
Gonzales County, Texas,South,None,260,520
Gray County, Texas,South,None,260,520
Grayson County, Texas,South,None,260,520
Gregg County, Texas,South,None,260,520
Grimes County, Texas,South,None,260,520
Guadalupe County, Texas,South,None,260,520
Hale County, Texas,South,None,260,520
Hall County, Texas,South,None,260,520
Hamilton County, Texas,South,None,260,520
Hansford County, Texas,South,None,260,520
Hardeman County, Texas,South,None,260,520
Hardin County, Texas,South,None,260,520
Harris County, Texas,South,Houston,332,664
Harrison County, Texas,South,None,260,520
Hartley County, Texas,South,None,260,520
Haskell County, Texas,South,None,260,520
Hays County, Texas,South,None,260,520
Hemphill County, Texas,South,None,260,520
Henderson County, Texas,South,None,260,520
Hidalgo County, Texas,South,None,260,520
Hill County, Texas,South,None,260,520
Hockley County, Texas,South,None,260,520
Hood County, Texas,South,Dallas-Ft. Worth,292,584
Hopkins County, Texas,South,None,260,520
Houston County, Texas,South,None,260,520
Howard County, Texas,South,None,260,520
Hudspeth County, Texas,South,None,260,520
Hunt County, Texas,South,Dallas-Ft. Worth,292,584
Hutchinson County, Texas,South,None,260,520
Irion County, Texas,South,None,260,520
Jack County, Texas,South,None,260,520
Jackson County, Texas,South,None,260,520
Jasper County, Texas,South,None,260,520
Jeff Davis County, Texas,South,None,260,520
Jefferson County, Texas,South,None,260,520
Jim Hogg County, Texas,South,None,260,520
Jim Wells County, Texas,South,None,260,520
Johnson County, Texas,South,Dallas-Ft. Worth,292,584
Jones County, Texas,South,None,260,520
Karnes County, Texas,South,None,260,520
Kaufman County, Texas,South,Dallas-Ft. Worth,292,584
Kendall County, Texas,South,None,260,520
Kenedy County, Texas,South,None,260,520
Kent County, Texas,South,None,260,520
Kerr County, Texas,South,None,260,520
Kimble County, Texas,South,None,260,520
King County, Texas,South,None,260,520
Kinney County, Texas,South,None,260,520
Kleberg County, Texas,South,None,260,520
Knox County, Texas,South,None,260,520
La Salle County, Texas,South,None,260,520
Lamar County, Texas,South,None,260,520
Lamb County, Texas,South,None,260,520
Lampasas County, Texas,South,None,260,520
Lavaca County, Texas,South,None,260,520
Lee County, Texas,South,None,260,520
Leon County, Texas,South,None,260,520
Liberty County, Texas,South,Houston,332,664
Limestone County, Texas,South,None,260,520
Lipscomb County, Texas,South,None,260,520
Live Oak County, Texas,South,None,260,520
Llano County, Texas,South,None,260,520
Loving County, Texas,South,None,260,520
Lubbock County, Texas,South,None,260,520
Lynn County, Texas,South,None,260,520
Madison County, Texas,South,None,260,520
Marion County, Texas,South,None,260,520
Martin County, Texas,South,None,260,520
Mason County, Texas,South,None,260,520
Matagorda County, Texas,South,None,260,520
Maverick County, Texas,South,None,260,520
McCulloch County, Texas,South,None,260,520
McLennan County, Texas,South,None,260,520
McMullen County, Texas,South,None,260,520
Medina County, Texas,South,None,260,520
Menard County, Texas,South,None,260,520
Midland County, Texas,South,None,260,520
Milam County, Texas,South,None,260,520
Mills County, Texas,South,None,260,520
Mitchell County, Texas,South,None,260,520
Montague County, Texas,South,None,260,520
Montgomery County, Texas,South,Houston,332,664
Moore County, Texas,South,None,260,520
Morris County, Texas,South,None,260,520
Motley County, Texas,South,None,260,520
Nacogdoches County, Texas,South,None,260,520
Navarro County, Texas,South,None,260,520
Newton County, Texas,South,None,260,520
Nolan County, Texas,South,None,260,520
Nueces County, Texas,South,None,260,520
Ochiltree County, Texas,South,None,260,520
Oldham County, Texas,South,None,260,520
Orange County, Texas,South,None,260,520
Palo Pinto County, Texas,South,None,260,520
Panola County, Texas,South,None,260,520
Parker County, Texas,South,Dallas-Ft. Worth,292,584
Parmer County, Texas,South,None,260,520
Pecos County, Texas,South,None,260,520
Polk County, Texas,South,None,260,520
Potter County, Texas,South,None,260,520
Presidio County, Texas,South,None,260,520
Rains County, Texas,South,None,260,520
Randall County, Texas,South,None,260,520
Reagan County, Texas,South,None,260,520
Real County, Texas,South,None,260,520
Red River County, Texas,South,None,260,520
Reeves County, Texas,South,None,260,520
Refugio County, Texas,South,None,260,520
Roberts County, Texas,South,None,260,520
Robertson County, Texas,South,None,260,520
Rockwall County, Texas,South,Dallas-Ft. Worth,292,584
Runnels County, Texas,South,None,260,520
Rusk County, Texas,South,None,260,520
Sabine County, Texas,South,None,260,520
San Augustine County, Texas,South,None,260,520
San Jacinto County, Texas,South,None,260,520
San Patricio County, Texas,South,None,260,520
San Saba County, Texas,South,None,260,520
Schleicher County, Texas,South,None,260,520
Scurry County, Texas,South,None,260,520
Shackelford County, Texas,South,None,260,520
Shelby County, Texas,South,None,260,520
Sherman County, Texas,South,None,260,520
Smith County, Texas,South,None,260,520
Somervell County, Texas,South,Dallas-Ft. Worth,292,584
Starr County, Texas,South,None,260,520
Stephens County, Texas,South,None,260,520
Sterling County, Texas,South,None,260,520
Stonewall County, Texas,South,None,260,520
Sutton County, Texas,South,None,260,520
Swisher County, Texas,South,None,260,520
Tarrant County, Texas,South,Dallas-Ft. Worth,292,584
Taylor County, Texas,South,None,260,520
Terrell County, Texas,South,None,260,520
Terry County, Texas,South,None,260,520
Throckmorton County, Texas,South,None,260,520
Titus County, Texas,South,None,260,520
Tom Green County, Texas,South,None,260,520
Travis County, Texas,South,None,260,520
Trinity County, Texas,South,None,260,520
Tyler County, Texas,South,None,260,520
Upshur County, Texas,South,None,260,520
Upton County, Texas,South,None,260,520
Uvalde County, Texas,South,None,260,520
Val Verde County, Texas,South,None,260,520
Van Zandt County, Texas,South,None,260,520
Victoria County, Texas,South,None,260,520
Walker County, Texas,South,None,260,520
Waller County, Texas,South,Houston,332,664
Ward County, Texas,South,None,260,520
Washington County, Texas,South,None,260,520
Webb County, Texas,South,None,260,520
Wharton County, Texas,South,None,260,520
Wheeler County, Texas,South,None,260,520
Wichita County, Texas,South,None,260,520
Wilbarger County, Texas,South,None,260,520
Willacy County, Texas,South,None,260,520
Williamson County, Texas,South,None,260,520
Wilson County, Texas,South,None,260,520
Winkler County, Texas,South,None,260,520
Wise County, Texas,South,Dallas-Ft. Worth,292,584
Wood County, Texas,South,None,260,520
Yoakum County, Texas,South,None,260,520
Young County, Texas,South,None,260,520
Zapata County, Texas,South,None,260,520
Zavala County, Texas,South,None,260,520
Beaver County, Utah,West,None,273,546
Box Elder County, Utah,West,None,273,546
Cache County, Utah,West,None,273,546
Carbon County, Utah,West,None,273,546
Daggett County, Utah,West,None,273,546
Davis County, Utah,West,None,273,546
Duchesne County, Utah,West,None,273,546
Emery County, Utah,West,None,273,546
Garfield County, Utah,West,None,273,546
Grand County, Utah,West,None,273,546
Iron County, Utah,West,None,273,546
Juab County, Utah,West,None,273,546
Kane County, Utah,West,None,273,546
Millard County, Utah,West,None,273,546
Morgan County, Utah,West,None,273,546
Piute County, Utah,West,None,273,546
Rich County, Utah,West,None,273,546
Salt Lake County, Utah,West,None,273,546
San Juan County, Utah,West,None,273,546
Sanpete County, Utah,West,None,273,546
Sevier County, Utah,West,None,273,546
Summit County, Utah,West,None,273,546
Tooele County, Utah,West,None,273,546
Uintah County, Utah,West,None,273,546
Utah County, Utah,West,None,273,546
Wasatch County, Utah,West,None,273,546
Washington County, Utah,West,None,273,546
Wayne County, Utah,West,None,273,546
Weber County, Utah,West,None,273,546
Addison County, Vermont,Northeast,None,285,570
Bennington County, Vermont,Northeast,None,285,570
Caledonia County, Vermont,Northeast,None,285,570
Chittenden County, Vermont,Northeast,None,285,570
Essex County, Vermont,Northeast,None,285,570
Franklin County, Vermont,Northeast,None,285,570
Grand Isle County, Vermont,Northeast,None,285,570
Lamoille County, Vermont,Northeast,None,285,570
Orange County, Vermont,Northeast,None,285,570
Orleans County, Vermont,Northeast,None,285,570
Rutland County, Vermont,Northeast,None,285,570
Washington County, Vermont,Northeast,None,285,570
Windham County, Vermont,Northeast,None,285,570
Windsor County, Vermont,Northeast,None,285,570
Accomack County, Virginia,South,None,260,520
Albemarle County, Virginia,South,None,260,520
Alexandria city, Virginia,South,"Washington, D.C.",301,602
Alleghany County, Virginia,South,None,260,520
Amelia County, Virginia,South,None,260,520
Amherst County, Virginia,South,None,260,520
Appomattox County, Virginia,South,None,260,520
Arlington County, Virginia,South,"Washington, D.C.",301,602
Augusta County, Virginia,South,None,260,520
Bath County, Virginia,South,None,260,520
Bedford city, Virginia,South,None,260,520
Bedford County, Virginia,South,None,260,520
Bland County, Virginia,South,None,260,520
Botetourt County, Virginia,South,None,260,520
Bristol city, Virginia,South,None,260,520
Brunswick County, Virginia,South,None,260,520
Buchanan County, Virginia,South,None,260,520
Buckingham County, Virginia,South,None,260,520
Buena Vista city, Virginia,South,None,260,520
Campbell County, Virginia,South,None,260,520
Caroline County, Virginia,South,None,260,520
Carroll County, Virginia,South,None,260,520
Charles City County, Virginia,South,None,260,520
Charlotte County, Virginia,South,None,260,520
Charlottesville city, Virginia,South,None,260,520
Chesapeake city, Virginia,South,None,260,520
Chesterfield County, Virginia,South,None,260,520
Clarke County, Virginia,South,"Washington, D.C.",301,602
Colonial Heights city, Virginia,South,None,260,520
Covington city, Virginia,South,None,260,520
Craig County, Virginia,South,None,260,520
Culpeper County, Virginia,South,"Washington, D.C.",301,602
Cumberland County, Virginia,South,None,260,520
Danville city, Virginia,South,None,260,520
Dickenson County, Virginia,South,None,260,520
Dinwiddie County, Virginia,South,None,260,520
Emporia city, Virginia,South,None,260,520
Essex County, Virginia,South,None,260,520
Fairfax city, Virginia,South,"Washington, D.C.",301,602
Fairfax County, Virginia,South,"Washington, D.C.",301,602
Falls Church city, Virginia,South,"Washington, D.C.",301,602
Fauquier County, Virginia,South,"Washington, D.C.",301,602
Floyd County, Virginia,South,None,260,520
Fluvanna County, Virginia,South,None,260,520
Franklin city, Virginia,South,None,260,520
Franklin County, Virginia,South,None,260,520
Frederick County, Virginia,South,None,260,520
Fredericksburg city, Virginia,South,"Washington, D.C.",301,602
Galax city, Virginia,South,None,260,520
Giles County, Virginia,South,None,260,520
Gloucester County, Virginia,South,None,260,520
Goochland County, Virginia,South,None,260,520
Grayson County, Virginia,South,None,260,520
Greene County, Virginia,South,None,260,520
Greensville County, Virginia,South,None,260,520
Halifax County, Virginia,South,None,260,520
Hampton city, Virginia,South,None,260,520
Hanover County, Virginia,South,None,260,520
Harrisonburg city, Virginia,South,None,260,520
Henrico County, Virginia,South,None,260,520
Henry County, Virginia,South,None,260,520
Highland County, Virginia,South,None,260,520
Hopewell city, Virginia,South,None,260,520
Isle of Wight County, Virginia,South,None,260,520
James City County, Virginia,South,None,260,520
King and Queen County, Virginia,South,None,260,520
King George County, Virginia,South,None,260,520
King William County, Virginia,South,None,260,520
Lancaster County, Virginia,South,None,260,520
Lee County, Virginia,South,None,260,520
Lexington city, Virginia,South,None,260,520
Loudoun County, Virginia,South,"Washington, D.C.",301,602
Louisa County, Virginia,South,None,260,520
Lunenburg County, Virginia,South,None,260,520
Lynchburg city, Virginia,South,None,260,520
Madison County, Virginia,South,None,260,520
Manassas city, Virginia,South,"Washington, D.C.",301,602
Manassas Park city, Virginia,South,"Washington, D.C.",301,602
Martinsville city, Virginia,South,None,260,520
Mathews County, Virginia,South,None,260,520
Mecklenburg County, Virginia,South,None,260,520
Middlesex County, Virginia,South,None,260,520
Montgomery County, Virginia,South,None,260,520
Nelson County, Virginia,South,None,260,520
New Kent County, Virginia,South,None,260,520
Newport News city, Virginia,South,None,260,520
Norfolk city, Virginia,South,None,260,520
Northampton County, Virginia,South,None,260,520
Northumberland County, Virginia,South,None,260,520
Norton city, Virginia,South,None,260,520
Nottoway County, Virginia,South,None,260,520
Orange County, Virginia,South,None,260,520
Page County, Virginia,South,None,260,520
Patrick County, Virginia,South,None,260,520
Petersburg city, Virginia,South,None,260,520
Pittsylvania County, Virginia,South,None,260,520
Poquoson city, Virginia,South,None,260,520
Portsmouth city, Virginia,South,None,260,520
Powhatan County, Virginia,South,None,260,520
Prince Edward County, Virginia,South,None,260,520
Prince George County, Virginia,South,None,260,520
Prince William County, Virginia,South,"Washington, D.C.",301,602
Pulaski County, Virginia,South,None,260,520
Radford city, Virginia,South,None,260,520
Rappahannock County, Virginia,South,"Washington, D.C.",301,602
Richmond city, Virginia,South,None,260,520
Richmond County, Virginia,South,None,260,520
Roanoke city, Virginia,South,None,260,520
Roanoke County, Virginia,South,None,260,520
